"","name","date","comment","score"
"7535","Joseph Yang","2019³â 5¿ù 9ÀÏ"," ÀÌ¸§¿¡ '¤·'(ÀÌÀÀ) È¤Àº ¹ÞÄ§, ÀÌÁß¸ðÀ½ÀÌ ÀÖ´Â °æ¿ì °¡ÀÔÀÌ ºÒ°¡ÇÑ ½ò ¾îÇÃ ¤Ñ¤Ñ^ ÀÌ¸§ Â÷º°ÀÎÁÙ ¤»¤»¤» ¿¹)ÀÌ¸§ : È«±æµ¿ / Å¸ÀºÇà,±ÝÀ¶¾îÇÃ : È«±æµ¿ ½ÅÇÑÀºÇà : ÄL‚ÚÅë (¤·À» ¤±À¸·Î ÀÎ½ÄÇÏ°í, ÀÚ±â ¸¾´ë·Î ÀÌÁß¸ðÀ½È­/¸ðÀ½ º¯°æÇÔ ½ÉÁö¾î ¹ÎÁõ ¼ýÀÚÀÎ½Äµµ ¸øÇØ¼­ ¼ºÀüÈ¯/°­Á¦È¸Ãáµµ ½ÃÅ°´Âµí ¤Ñ¤Ñ^) °¡ÀÔ ½Ã ½ÅºÐÁõ ÀÎÁõ °ü·ÃÇÏ¿©, ½ÅÇÑÀºÇà ¼Ö ¾îÇÃÀÇ ¹®Á¦·Î ÀÎÇÏ¿© ÀÌ¸§ ÀÎ½ÄÀÌ Àç´ë·Î µÇÁö ¾Ê¾Æ ¾îÇÃ ÀÌ¿ëÀÌ ºÒ°¡ÇÑ »óÈ²ÀÔ´Ï´Ù. ´ëÃæÂï¾îµµ ÀÎ½ÄµÇ´Â Å¸ÀºÇà Å¸±ÝÀ¶¾îÇÃ¿¡ ºñÇØ ""¿ÀÁ÷"" Á¦ ÁÖ°Å·¡ ÀºÇà ½ÅÇÑÀºÇà""¸¸"" ½ÅºÐÁõ ÀÎ½ÄÀÌ ¾ÈµÇ´Â...ÀüÃ¼ ¸®ºäÀÌ¸§¿¡ '¤·'(ÀÌÀÀ) È¤Àº ¹ÞÄ§, ÀÌÁß¸ðÀ½ÀÌ ÀÖ´Â °æ¿ì °¡ÀÔÀÌ ºÒ°¡ÇÑ ½ò ¾îÇÃ ¤Ñ¤Ñ^ ÀÌ¸§ Â÷º°ÀÎÁÙ ¤»¤»¤» ¿¹)ÀÌ¸§ : È«±æµ¿ / Å¸ÀºÇà,±ÝÀ¶¾îÇÃ : È«±æµ¿ ½ÅÇÑÀºÇà : ÄL‚ÚÅë (¤·À» ¤±À¸·Î ÀÎ½ÄÇÏ°í, ÀÚ±â ¸¾´ë·Î ÀÌÁß¸ðÀ½È­/¸ðÀ½ º¯°æÇÔ ½ÉÁö¾î ¹ÎÁõ ¼ýÀÚÀÎ½Äµµ ¸øÇØ¼­ ¼ºÀüÈ¯/°­Á¦È¸Ãáµµ ½ÃÅ°´Âµí ¤Ñ¤Ñ^) °¡ÀÔ ½Ã ½ÅºÐÁõ ÀÎÁõ °ü·ÃÇÏ¿©, ½ÅÇÑÀºÇà ¼Ö ¾îÇÃÀÇ ¹®Á¦·Î ÀÎÇÏ¿© ÀÌ¸§ ÀÎ½ÄÀÌ Àç´ë·Î µÇÁö ¾Ê¾Æ ¾îÇÃ ÀÌ¿ëÀÌ ºÒ°¡ÇÑ »óÈ²ÀÔ´Ï´Ù. ´ëÃæÂï¾îµµ ÀÎ½ÄµÇ´Â Å¸ÀºÇà Å¸±ÝÀ¶¾îÇÃ¿¡ ºñÇØ ""¿ÀÁ÷"" Á¦ ÁÖ°Å·¡ ÀºÇà ½ÅÇÑÀºÇà""¸¸"" ½ÅºÐÁõ ÀÎ½ÄÀÌ ¾ÈµÇ´Â ""ÀÌÀ¯""°¡ ¹º°¡¿ä? ±×¸®°í ""ÇØ°áÃ¥"" Á» ¾Ë·ÁÁÖ¼¼¿ä ¤Ñ¤Ñ^",1
"7536","½Åµ¿È¯","2019³â 5¿ù 8ÀÏ"," Ozuozu-¤½",1
"7537","À±Áö¼±","2019³â 5¿ù 8ÀÏ"," Àß »ç¿ëÇÏ°íÀÖ¾ú´Âµ¥ ¿À´Ã ¾îÇÃ Á¢¼ÓÀÌ ¾Æ¿¹ ¾ÈµË´Ï´Ù ¤Ð¤Ð ³ëÆ®9ÀÌ¿¹¿ä... ÈÞ´ëÆù ²°´Ù ÄÑµµ ¾ÈµÇ´Âµ¥¿ä ¤Ð¤Ð ... ¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä (¼öÁ¤) ¾Ë·ÁÁÖ½Å´ë·Î Çß´õ´Ï ¾ÆÁÖ Àß ÀÛµ¿µË´Ï´Ù. ½ò ¾Ë¸²ÀÌ¶û °°ÀÌ ¾²´Ï±î ¿ÏÀü Æí¸®ÇØ¿ä. °¨»çÇÕ´Ï´Ù!",5
"7538","±èÂùºó","2019³â 5¿ù 8ÀÏ"," ±Â",5
"7539","À¯½ÂÇÑ","2019³â 5¿ù 8ÀÏ"," ±×Áö°°Àº ¾Û ÇÏ·ç Á¾ÀÏ ·Îµù ÀÌÃ¼ÇÒ·Á°í 20ºÐÂ° ¾¾¸§ÇÏ´Ù Æ÷±â ³ë´ä",1
"7540","È²ÀÎ½Â","2019³â 5¿ù 7ÀÏ"," ÀÚµ¿ ·Î±×¾Æ¿ôÀÇ Á¦ÇÑ½Ã°£À» ´Ã¸®°Å³ª ¾ø¿¡´Â ¿É¼ÇÀÌ ¾ø³ª¿ä? º¸¾È Áß¿äÇÑ°Ç ¾Ë°Ú´Âµ¥ Á¶±Ý¸¸ °¡¸¸È÷ ÀÖ¾îµµ Áö¸Ú´ë·Î ·Î±×¾Æ¿ôµÅ¹ö¸®°í ÇÑÂü ·ÎµùÇØ¼­ ´Ù½Ã ·Î±×ÀÎÇÏ¸é ³¯Â¥ ÇÊÅÍ ´Ù ¸®¼ÂµÅÀÖ°í ÇÊÅÍ ÀÏÀÏÀÌ ´Ù½Ã ¼³Á¤ÇÏ°í ÇÑÂü ·ÎµùÇÏ°í Á¶±ÝÀÖ´Ù ¶Ç ·Î±×¾Æ¿ôµÇ°í... ¾ÛÀÌ °¡º­¿î °Íµµ ¾Æ´Ñµ¥ Áö¸Ú´ë·Î ²¨Áö°í µé¶ô³¯¶ô°Å¸®´Ï °¡°èºÎ ¾µ ¶§¸¶´Ù Â¥Áõ³ªÁ×°Ú³×¿ä.",2
"7541","À¶Ä«","2019³â 5¿ù 7ÀÏ"," °³ºýÄ§ °¡²û Áö¹®ÀÎ½Ä Ã¢ ¹ºÁþÀ»ÇØµµ ¾È¶ä",1
"7542","¿ÀÀç¹Î","2019³â 5¿ù 7ÀÏ"," ÇÑ±¹ ÀÔ±¹ÇÑ ÀÌÈÄ·Î ¾îÇÃ ¹«ÇÑ ·Îµù ¿¡·¯»ý±è ÇÑ±¹ ÀÔ±¹ÇÑ°Å¶û º°°³ÀÇ ¹®Á¦°ÚÁö¸¸.. ¿ÖÀÌ·¯³ª ÁøÂ¥",1
"7543","°í¹ÎÈ£","2019³â 5¿ù 7ÀÏ"," ¾÷µ«ÀÌÈÄ »ç¿ëÀÌ µÇÁú ¾Ê°í ÀÖ½À´Ï´Ù °¶10 5g ÀÔ´Ï´Ù",1
"7544","´©¸®³Ä","2019³â 5¿ù 7ÀÏ"," º°·Î",1
"7545","ÇÑ¿µ¼ö","2019³â 5¿ù 7ÀÏ"," ÀÌ·± ÀÌ»óÇÑ ¾îÇÃ ¸¸µé¾î³õ°í °í°´ µ·³¯¸®°ÔÇÏ´Â°Ô Ãë¹ÌÀÎ°¡ º¾´Ï´Ù ½ÅÇÑ ±ÝÀ¶ÅõÀÚ »¡¸® ¾È°íÄ¡³Ä°í È­³ª°Ô ÇÏÁö¸¶¼¼¿ä Á¦¹ß",1
"7546","oscar¿À½ºÄ®","2019³â 5¿ù 6ÀÏ"," ÀÏ¹ÝÁ¢¼Ó ¹× Á¦·ÎÆäÀÌ »ç¿ëÁß ÀÜ¾×È®ÀÎ¶ß´Â°Å ½È½À´Ï´Ù. º¸±â ¼±ÅÃ»çÇ×À¸·Î ÇØÁÖ¼¼¿ä",2
"7547","ÀÌ¼ºÁÖ","2019³â 5¿ù 6ÀÏ"," ÁøÂ¥ ÀÌÃ¼³ª ´Ù¸¥È­¸é¸¸ µé¾î°¡¸é ·º°É·Á¼­ ¹öÆ°ÀÌ ´Ù ¾ø¾îÁ®¼­ ¹» ÇÒ¼ö°¡¾ø³×",1
"7548","°ËÁ¤","2019³â 5¿ù 5ÀÏ"," ÇÏ ³Ê¹« ¼ÓÅÍÁ®¼­¸®ºä³²±é´Ï´Ù ¾à 3°³¿ù»ç¿ëÇÏ°íÀÖ´Âµ¥ ·Î±×ÀÎÈ­Ã¿ÖÀÚ²Ù¶ß´Â°Å¿¡¿ä ºñ¹Ð¹øÈ£ÀÔ·ÂÇØµµ ·Î±×ÀÎÈ­¸éÀ¸·Î ÀÚ²ÙµÇµ¹¾Æ¿À°í ·ÎµùÃ¢¿¡¼­ ´ÙÀ½È­¸éÀ¸·Î ¾È³Ñ¾î°¡¼­ ¸ÖÇÒ¼ö°¡¾ø³×¿äÀÌ·±ÀÏÀÌ ÇÑ µÎ¹øÀÌ¸é ÀÌ¸éÂü°í³Ñ¾î°¡´Âµ¥ ¸Õ °è¼ÓÀÚÁÖµÇ´Ï Â¥ÁõÀÌ ´õ³³´Ï´Ù ÁøÂ¥·Î",1
"7549","Soeun Bae","2019³â 5¿ù 4ÀÏ"," ¾îÁ¦ºÎÅÍ °è¼Ó ¾Û ½ÇÇà ÀÚÃ¼°¡ ¾ÈµÇ³×¿ä ºü¸¥ ÇØ°á ºÎÅ¹µå¸³´Ï´Ù. lg v30ÀÔ´Ï´Ù.",3
"7550","ÀÌ¼ö¿¬","2019³â 5¿ù 4ÀÏ"," ""»ï¼ºÆÐ½º¿¡ µî·ÏµÈ Áö¹®Á¤º¸°¡ ¾Æ´Õ´Ï´Ù"" ¶ó´Â ¹®±¸°¡³ª¿À¸é¼­ Áö¹®·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù ¹ÙÀÌ¿ÀÀÎÁõ¼¾ÅÍ¿¡¼­ Àçµî·ÏÇÏ¸é Àçµî·Ï½Ã »ç¿ëÇÑ¼Õ°¡¶ôÁö¹®À¸·Î¸¸ ·Î±×ÀÎÀÌ µË´Ï´Ù 4°³ÀÇ Áö¹®À» µî·ÏÇØ¼­ »ç¿ëÇÏ´Âµ¥ ½ÅÇÑÀºÇà¾îÇÃ¿¡¼­¸¸ ÀÌ·¯ÇÑ Áõ»óÀÌ ÀÖ½À´Ï´Ù",1
"7551","ÀÓÇü°Ç","2019³â 5¿ù 4ÀÏ"," ¾Æ´Ï ¹«½¼ ·Î±×ÀÎ µî·Ï ¹æ¹ýÀÌ µÇÁöµµ ¾Ê¾Æ¿ä. °è¼Ó Èò È­¸é¸¸ ¶ß°í µÇÁö´Â ¾Ê°í ·º¸Ô°í ¿À·¡ °É¸®°í",1
"7552","ÀÌÁØÇõ","2019³â 5¿ù 3ÀÏ"," ¹¹ ÇÏ·çÁ¾ÀÏ ¾ÈµÇ³× Á¢¼ÓÀÌ ¾ÈµÊ ¼­¹ö°¡ ÀÌ»óÇÑ°ÇÁö ¸ÞÀÎ¿¡¼­ ³Ñ¾î°¡Áö¸¦ ¾Ê³× ¾îÈÞ ..",1
"7553","NACKYOUNG KIM","2019³â 5¿ù 3ÀÏ"," ´Ù¿î·Îµå ´ë±âÁß »óÅÂ·Î ¼³Ä¡°¡ Á¤Áö. ÀÌ·±¾²·¹±â ¾îÇÃ·Î ±Ý¸®°¨¸é ¹ÞÀ¸¶ó´Â ½ÅÇÑÀºÇà Á¤½ÅÂ÷¸®±æ",1
"7554","±è¼º°ï","2019³â 5¿ù 3ÀÏ"," Ä£ÀýÇÔ",5
"7555","¸Í¹¶¹Ö¸ù","2019³â 5¿ù 3ÀÏ"," ¾Æ´Ï ·Î±×ÀÎÇØ¼­ È¯ÀüÇÏ¸é 90ÇÁ·Î ¿ì´ëÇØÁØ´Ù°í ÇÏ´Âµ¥ ¿Ö ·Î±×ÀÎÀ» ÇÏ¸é »ç¿ëÇÒ ¼ö ¾ø´Ù°í ³ª¿À´ÂÁö ;; ¹¹ ¾î¶»°Ô ÇÏ¶ó´Â °Ç°¡¿ä",1
"7556","¼³ºñÀú³Î","2019³â 5¿ù 3ÀÏ"," ½ÅÇÑ±ÝÀ¶¿¡ ÀÖ´Â ¿¹¼ö±ÝÀ» Á¦ ½ÅÇÑÀºÇà ÅëÀå¿¡ ÀÔ±ÞÇÏ·Á°í ÇÏ´Âµ¥ ¿Ö º»ÀÎ°èÁÂ°¡ ¾ø´Ù°í ³ª¿À´Â°ÅÁÒ?? ÅõÀÚÇÏ°Å³ª µ·À» ³Ö´Â°Ç ½±°Ô ÇØ³õ°í ±× µ·À» »©°Å³ª µ¹·Á¹Þ´Â°Ç ¾ÆÁÖ º¹ÀâÇÏ°í ¾î·Æ°Ô ÇØ³õ¾Ò³×¿ä ±Û·Î¹ú ÅõÀÚ¿©Çà ÇÑ¹ø Çß´Ù°¡ µ·µµ µµ·Î ¸ø Ã£°í ¾ÆÁÖ ³­°¨ÇÏ³×¿ä.",1
"7557","ÇìÇò","2019³â 5¿ù 3ÀÏ"," ÀÌÃ¼ºñ¹Ð¹øÈ£»ç¿ë¾ÈÇÔÀ¸·Î¼³Á¤Çß´Âµ¥ °è¼ÓÀÌÃ¼ºñ¹Ð¹øÈ£ ÀûÀ¸¶ó°í³ª¿Í¿ä.",1
"7558","¿ö³ë³ó","2019³â 5¿ù 3ÀÏ"," ¾îÁ¦ºÎÅÍ Åä½ºÀÌ¿ë½Ã ¿¬°áµÈ ½ÅÇÑÀºÇà °èÁÂ°¡ ¹ðÅ·Á¢¼ÓÀ¸·Î °èÁÂ°¡ ¾ÈÀüÁ¤Áö °É¸³´Ï´Ù °è¼Ó °°Àº»óÈ²ÀÌ¶ó ÇÑ¹øÈ®ÀÎÇØÁÖ¼¼¿ä",5
"7559","È£¿ËÀÌ","2019³â 5¿ù 2ÀÏ"," ¿Ö ÀÌ³ð¸¸ °è¼Ó Áö¹®ÀÎ½Ä ½ÇÆÐÇÏ³ª¿ä ¾ê È¥ÀÚ¸¸ °è¼Ó Áö¹®ÀÎ½Ä ½ÇÆÐÀÓ Áö¹®»èÁ¦ÇÏ¸é ÀüÃ¼ ´Ù¸¥ ÀºÇà¾îÇÃµµ ´Ù½Ã ¼³Á¤ÇØ¾ß ÇÏ´Âµ¥ ÇØ°á¹æ¾ÈÁ¾ ºÎÅ¹µå¸³ ´Ï´Ù",1
"7560","Micro office","2019³â 5¿ù 2ÀÏ"," ·Î±×ÀÎÇÒ¶§ 2ÃÊÁ¤µµ °É¸®´Â°Å ¹¹ ÀÌÇØÇÏ°Ú´Âµ¥¿ä.. ÀÔÃâ±Ý ¾Ë¸²±â´ÉÀº ¾ÆÁÖ ±âº»¾Æ´Ñ°¡¿ä ¿Ö ±»ÀÌ ¾Ë¸®¹Ì ¾îÇÃÀ» ¶Ç ±ò°Ô ¸¸µç°ÅÁÒ? ±ÍÂú¾Æ Á×°Ú´Âµ¥ ¾îÇÃ ÇÏ³ª¿¡ °£´ÜÇÑ ±â´É ´õ ³Ö´Â°Ô ±×·¸°Ô ¾î·Æ³ª¿ä..",3
"7561","Hoya Kim","2019³â 5¿ù 2ÀÏ"," ""»ï¼ºÆÐ½º¿¡ µî·ÏµÈ Áö¹®Á¤º¸°¡ ¾Æ´Õ´Ï´Ù"" ÇÏ¸é¼­ ·Î±×ÀÎÀÌ ¾ÈµÇ´Â ¹ö±×°¡ ÀÖ³×¿ä. Áö¹® º¯°æ ¾øÀÌ »ç¿ë ÁßÀÌ°í µÎ¼¼¹ø ½ÇÆÐ ¾ÛÁ¾·á ¹Ýº¹ÇÏ¸é ·Î±×ÀÎ µÇ¿ä. °¶·°½Ã S10+ »ç¿ëÁß.",2
"7562","Å«¹Ù³ª³ª","2019³â 5¿ù 2ÀÏ"," ÁÁÀ½",5
"7563","vita 500","2019³â 5¿ù 2ÀÏ"," ½ÅºÐÁõ ÀÎÁõÀ» ÇÏ·Á¸é Á¦´ë·Î ±â´É °³¹ßÀÌ³ª ÇØ³õ°í Àû¿ëÇÏµç°¡. ¾Æ ¼ÓÅÍÁ®¼­ ¹ÌÄ¡°Ú³×",1
"7564","Minne Cho","2019³â 5¿ù 2ÀÏ"," ¾Èµå·ÎÀÌµå ¾÷µ« ÀÌÈÄ À¯µ¶ ¼¼¼Ç ÃÊ±âÈ­°¡ ÀæÀºµ¥¿ä, ¾Û »ç¿ëÁß¿¡ ¸Þ½ÅÀú³ª ´Ù¸¥ ¾ÛÀ¸·Î Àá½Ã ÀÌµ¿Çß´Ù°¡ µ¹¾Æ¿À¸é ¾Æ¿¹ Ã³À½ºÎÅÍ ·Î±×ÀÎÇØ¾ß ÇØ¼­ »ç¿ëÀÌ ºÒÆíÇØÁ³¾î¿ä. È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù!",4
"7565","AppleKiwi","2019³â 5¿ù 1ÀÏ"," È«Ã¤ÀÎ½ÄÀÌ ¾ÈµË´Ï´Ù »ï¼º oneui·Î ¹Ù²Ù°í ³ª¼­ºÎÅÍÀÔ´Ï´Ù",1
"7566","±èÁöÈ£","2019³â 5¿ù 1ÀÏ"," ¿Ö ÅÍÄ¡ÇÏ¸é ½ÇÇàÀÌ ¾ÈµÉ±î¿ä? ¿À´Ã °©ÀÚ±â ÀÌ°Í¸¸ ¾ÈµË´Ï´Ù",1
"7567","¹Ú¿ë","2019³â 5¿ù 1ÀÏ"," ¾ß ¾Æ´Ï °èÁÂÀÌÃ¼ÇÏ·ÁÇÏ´Âµ¥ ¿Ö Ã¢ÀÌ ³Ñ¾î°¡Áú ¾Ê³Ä ¾îÇÃ»õ·Î±ò¾Æµµ¾ÈµÇ°í ´ëÃ¼ ¹º ¾îÈÞ....",1
"7568","¾ÖÅÍ¹Ì°¡ÀÔ°¡¸ÍÁ¡","2019³â 5¿ù 1ÀÏ"," ÀüÈ­ÀÎÁõÈÄ È­¸é µÚ·Î ¿Å±â¸é °øÀÎÀÎÁõÀü È­¸éÀ¸·Î µ¹¾Æ°¡¼­ ´Ù½Ã ·Î±×ÀÎ ÇØ¾ßÇÏ°í ÀÌÃ¼°èÁÂ ´Ù ¿Ã·Á³õ°í È­¸é ÅÍÄ¡¸¸ÇØµµ ´ÙÀÌ ÀÎÁõÀü Ã¹È­¸éÀ¸·Î ´Ù½Ã ³ª°¡°í... ¾ÕÀü¿¡µµ ¹öÀü ¾÷±×·¹ÀÌµå µÇ°í ÇÑµ¿¾È ¼ÓÅÍÁö°Ô ÇÏ´õ´Ï ÀÌ¹ø¿£ Ã¹È­¸é ³»º¸³»±â·Î ¾ÆÁÖ º¸³»¹ö¸± ÀÛÁ¤ÀÌ½ÅÁö...Á¤¸» ½ÅÇÑÀºÇà¾Û ¾÷±×·¹ÀÌµå µÉ¶§¸¶´Ù »ì¶³¸®°Ô ½È¾îÁú Áö°æÀÌ¶ó¤Ð Á¦°¡¿ä~~1´Þ °Å·¡Ã³ ÀÌÃ¼°Ç¼ö°¡ 300°Ç ÀÌ»óÀÌ¿¡¿ä ÀÌÃ¼¶§ ¸¶´Ù ¼Ó ÅÍÁø´Ù°í¿ä~ ÀÌ°Å Àú¸¸ ±×·±°Å¿¡¿ä? ¹ö±×¼öÁ¤ »¡¸® ÇØ´Þ¶ó±¸¿ä~~~~~",1
"7569","Â÷¹ÌÁø","2019³â 5¿ù 1ÀÏ"," ¾îÇÃ »ç¿ëÁßÀÎÁõ¹øÈ£³ª º¸¾ÈÄ«µåº¸·Á°í ´Ù¸¥ ¾îÇÃ·Î °¬´Ù°¡ µ¹¾Æ¿À¸é ·Î±×¾Æ¿ôµÇ¾î »ç¿ëÇÏ±â Á¤¸» ºÒÆíÇÕ´Ï´Ù. ±âÁ¸¿¡ ¾îÇÃÀÌ ´õ Æí¸®Çß´ø°Í °°¾Æ¿ä",1
"7570","ºêÇá","2019³â 4¿ù 30ÀÏ"," ¾²·¹±â ¿À·ù ¾öÃ»¸¹¾Æ¿ä",1
"7571","ÇÑµµÇÑÀ²ÀÇ Àç¹Õ´ÂÆ¼ºñ","2019³â 4¿ù 30ÀÏ"," ´Ù¿îÀÌ ¾ÈµÇ¿ä ¿Ö±×·±°¡¿ä?",1
"7572","Jiae Kim","2019³â 4¿ù 29ÀÏ"," ÃÖ¾Ç. Å¸ÀºÇà°ú ÇÔ²² ÁÖ°Å·¡ ÀºÇàÀ¸·Î »ç¿ëÁßÀÎµ¥ ÀÎÅÍ³Ý¹ðÅ· ¾Û ÃÖ¾ÇÀÔ´Ï´Ù. ¸Å¹ø Å¬¸¯µµ Á¦´ë·Î ¾ÈµÇ°í ¾ÛÀÌ ½º½º·Î ²¨Áö±â ÀÏ¼ö°í ¸Å¹ø »èÁ¦ÇØ¼­ ´Ù½Ã ±ò¾Æ¾ßÇÏ´Â ºÒÆíÇÔÀº ¸î³âÂ° °³¼±µÇÁö ¾Ê´Â±º¿ä",1
"7573","È²¿ë»ó","2019³â 4¿ù 28ÀÏ"," Æí¸®ÇÔ",5
"7574","nahyojinee","2019³â 4¿ù 27ÀÏ"," ·Î±×ÀÎÀÌ ¾È µÊ. Áö¹® ÀÔ·ÂÃ¢ÀÌ ¾È ¶ä",1
"7575","Á¶ÅÂÀç","2019³â 4¿ù 27ÀÏ"," ºÒÆí",1
"7576","½É¼öºó","2019³â 4¿ù 27ÀÏ"," ¾÷µ¥ÀÌÆ®Ád´Âµ¥ °©ÀÚ±â ÆÐÅÏ·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù. ¹Ù²ÛÀû¾øÀÌ °è¼Ó »ç¿ëÇÏ´ø°Çµ¥",2
"7577","‚‹‚‹","2019³â 4¿ù 27ÀÏ"," ¾îÁ¦ ³¯Â¥·ÎºÎÅÍ »ó¼¼Á¶È¸°¡ ¾ÈµË´Ï´Ù..ÀÜ¾×µµ °áÁ¦ÇÑ°Ô ÀÖ´Âµ¥ ±×´ë·Î°í.. ¿À·ù°¡ ½ÉÇÑ°Å °°¾Æ¿ä",1
"7578","ÃÖ¹ÎÅÂyong4da","2019³â 4¿ù 26ÀÏ"," ¿¹¾àÀÌÃ¼ µî·ÏÀÌ °è¼Ó ¿À·ù ¹ß»ýÇÕ´Ï´Ù. ¾Û ¸®½ºÅ¸Æ®!",2
"7579","mimi luna","2019³â 4¿ù 26ÀÏ"," Àú¹ø ÁÖ±îÁö ÀßµÇ´Ù°¡ ¿À´Ã »ç¿ëÇÏ·Á´Ï ¾ÈµÇ³×¿ä. ¾ÛÀÌ ÅÍÄ¡°¡ ¾ÈµÇ¿ä. »ç¿ëÇÑ ¾Û ´ÝÀ¸·Á°í º¸´Ï Ã¢ÀÌ ¶°ÀÖ´Âµ¥ °ËÀºÃ¢¸¸ ÀÖ°í ÅÍÄ¡ÇØº¸¸é Ã¢ÀÌ ¾È¶ß³×¿ä. ´Ù¸¥ºÐµéµµ ¸¶Âù°¡ÁöÀÎ°Å °°Àºµ¥.. ºü¸¥ ¼öÁ¤ ºÎÅ¹µå·Á¿ä!",3
"7580","¾ÆÀÌ³ª»çÇÒ¸°","2019³â 4¿ù 24ÀÏ"," ÀÌ¹ø´Þ ÀÌÃ¼ÇÏ·Á°íÇÏ´Âµ¥ ºñ¹ø´­·¯µµ ´Ù½Ã ºñ¹ø´©¸£¶ó´Â°Ô ¹Ýº¹µÇ³×¿ë",1
"7581","ÀÌ¿¬¼ö","2019³â 4¿ù 24ÀÏ"," ±×³É",4
"7582","¤·Èï³²","2019³â 4¿ù 24ÀÏ"," ÁÁ¾Æ¿ä",5
"7583","JTT","2019³â 4¿ù 24ÀÏ"," µðÀÚÀÎµµ ±ò²ûÇÏ°í ÀÌÃ¼µµ Å¸ ¾Û¿¡ ºñÇØ ÆíÇÕ´Ï´Ù. ´ëÃ¼·Î ¸¸Á· :)",5
"7584","ÀÌÇüÁØ","2019³â 4¿ù 23ÀÏ"," ÀÌ°Å°©ÀÚ±â ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä...¾÷µ¥ÀÌÆ®ÇÏ°í³ª¼­ ¾Èµé°¡Á®¿ä¤Ì",3
"7585","½ÅÇöÈñ","2019³â 4¿ù 23ÀÏ"," ¿À´Ã ¾ÈµÇ³ª¿ä? ¾ÛÀÌ ´­·¯µµ ¾ÈÄÑÁö°í ¹ÝÀÀÀÌ¾ø³×¿ä",1
"7586","JH Lim","2019³â 4¿ù 23ÀÏ"," ¾÷µ¥ÀÌÆ®±îÁö Çß´Âµ¥ ¿Ö °áÁ¦·Î ¾È³Ñ¾î°¡°í °è¼Ó ·Î°í¿¡¼­ Á¤ÁöÈ­¸éÀÌµÇ´ÂÁö..µô¶á»óÇ°µµ ³õÄ¡°í ¾îÁ¦µµ±×·¯´õ´Ï ¿À´Ãµµ ¶È°°Àº Çö»óÀÌ °è¼ÓµÇ´Âµ¥ ¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä?",2
"7587","¹Ú³²±Ô","2019³â 4¿ù 23ÀÏ"," »ç¿ëÀÚ Æí¸®¼º ³ôÀ½",5
"7588","±è¸í¾Æ","2019³â 4¿ù 23ÀÏ"," ÁÁÀÀ",5
"7589","¾ÈÀº¼®","2019³â 4¿ù 23ÀÏ"," ¾îÇÃ½ÇÇàÀÌ ¿Ö¾ÈµÇ³ª¿ä Â¥Áõ³ª³»",1
"7590","±ÙÀ°¿îµ¿","2019³â 4¿ù 23ÀÏ"," ¿Ö ÀÚ²Ù »ï¼ºÆÐ½º¿¡ µî·ÏµÇÁö ¾ÊÀº Áö¹®Á¤º¸¶ó°í ¶ß¸é¼­ ·Î±×ÀÎÀÌ ¾È µÇ´Â°ÅÁÒ? Á¦°¡ Áö¹®Á¤º¸¸¦ ¹Ù²Û °Íµµ ¾Æ´Ï°í ÇÑ µÎ¹øµµ ¾Æ´Ï°í ¿Ö °¡²û ÀÌ·¯´Â °ÅÁÒ? ÇØ°áÇØÁÖ¼¼¿ä",1
"7591","j.h park","2019³â 4¿ù 22ÀÏ"," ±âÁ¸¾²´ø°Ô ´õÆíÇÔ..",1
"7592","ÁÖ´óÀÌ","2019³â 4¿ù 22ÀÏ"," ÇØ¿Ü¿¡¼­ »ç¿ëÁßÀÎµ¥ °©ÀÚ±â ·Î±×ÀÎ¶§¸¶´Ù ARSÀÎÁõ Ãß°¡ µÆ³×¿ä? ÇØ¿Ü¿¡¼­ ¾î¶»°Ô ¾²¶ó´Â °ÅÁÒ?",1
"7593","Àå¹Î¼±","2019³â 4¿ù 22ÀÏ"," Àß µÇ´Ù°¡ ¾ó¸¶ÀüºÎÅÍ ·Î±×ÀÎÀÌ Áö¿¬ÀÌ µÇ¸é¼­ µé¾î°¡ÁöÁö°¡ ¾Ê¾Æ¼­ »èÁ¦ÇÏ°í ´Ù½Ã±ò¾Ò´Âµ¥µµ ´ÙÀ½³¯ ¶Ç ±×·±¹®Á¦°¡¹ß»ýÇß½À´Ï´Ù. Áö±ÝÀº ¾ÛÀÚÃ¼µµ µé¾î°¡ÁöÁö°¡ ¾Ê´Âµ¥ ¾î¶»°ÔÇØ¾ßµÇ³ª¿ä?",1
"7594","±èÄ¡¿ë","2019³â 4¿ù 22ÀÏ"," ºñ¤Ó¤¤¤¢",1
"7595","BE A","2019³â 4¿ù 22ÀÏ"," Æí¸®ÇØ¼­ÁÁ¾Æ¿ä",5
"7596","±èÁø¿ë","2019³â 4¿ù 22ÀÏ"," °Å·¡³»¿ªÀ» º¸°ÚÀ¾´Ï´Ù",1
"7597","BS Kim","2019³â 4¿ù 22ÀÏ"," ÁÁ¾Æ¿ä",5
